id	text	label
166	Operating profit rose to EUR 3.2 mn from EUR 1.0 mn in the corresponding period in 2008 .	positive
167	Operating profit rose to EUR 4.7 mn from EUR 3.6 mn .	positive
168	Operating profit rose to EUR 4.7 mn from EUR 4.6 mn .	positive
169	Operating profit rose to EUR 9.2 mn from EUR 6.8 mn in the corresponding period in 2007 .	positive
170	Operating profit rose to EUR2 .4 m from EUR1 .6 m year earlier .	positive
171	"Operating profit surged to EUR21m from EUR106 ,000 ."	positive
172	"Operating profit totaled EUR 37,7 mn , up slightly from EUR 37.2 mn in the corresponding period in 2006 ."	positive
173	"Operating profit totaled EUR 5.5 mn , up from EUR -0.7 mn ."	positive
174	"Operating profit was EUR 11.4 mn , up from EUR 7.5 mn ."	positive
175	"Operating profit was EUR 139.7 mn , up 23 % from EUR 113.8 mn ."	positive
176	"Order intake grew by 40 % year-on-year and 30 % year-on-year , respectively , to EUR 576 million and EUR 1.7 billion for the respective January-September and July-September 2010 periods ."	positive
177	Orders received grew by 55 % year-on-year to EUR732m .	positive
178	Orion Pharma 's operating profit increased by 42.5 % from 2004 .	positive
179	Passenger volumes rose by 8.4 % in the accounting period .	positive
180	Passenger-related revenue rose by 5.1 % to EUR 460.8 mn from EUR 438.5 mn in 2009 .	positive
181	Pretax profit rose to EUR 0.6 mn from EUR 0.4 mn in the corresponding period in 2005 .	positive
182	"Pretax profit rose to EUR 1,019 mn from EUR 1,007 in the corresponding period in 2005 ."	positive
183	Pretax profit rose to EUR 17.8 mn from EUR 14.9 mn in 2005 .	positive
184	"Pre-tax profit totaled EUR 397.4 mn , up from EUR 164.7 mn ."	positive
185	"Profit for the period totaled EUR 39.4 mn , up from EUR 33.9 mn in the corresponding period in 2006 ."	positive
186	"Profit for the period was EUR 5.9 mn , up from EUR 1.3 mn ."	positive
187	"Profit for the period was EUR 9.8 mn , up from EUR 6.0 mn in 2004 ."	positive
188	Revenue grew 12 percent to (  x20ac ) 3.6 billion ( US$ 4.5 billion ) .	positive
189	"Revenue in July to September grew 14 percent to ( EURO ) 467 million from a year earlier , the company said Thursday ."	positive
190	Revenues at the same time grew 14 percent to 43 million euros .	positive
191	"Sales in Latin America increased by 42 % to EUR 432mn , and a total of 8.7 mn mobile devices were sold in the area , representing an increase of 32 % from the corresponding period in 2009 ."	positive
192	Sanoma Magazines Finland 's net sales grew to EUR 140.1 mn from EUR 131.8 mn .	positive
193	"Satama 's net profit for the third quarter of 2007 rose to 275,000 euro ( $ 395,000 ) from 270,000 euro ( $ 388,000 ) for the same period of 2006 ."	positive
194	"Section : Regional News - The demand in Finnair 's Asian traffic , measured in passenger kilometers , was up 34.9 % in August compare to last year ."	positive
195	"Svyturys-Utenos Alus , which is controlled by the Nordic group Baltic Beverages Holding ( BBH ) , posted a 6.1 percent growth in beer sales for January-September to 101.99 million liters ."	positive
196	That would be an increase from estimated sales of 117 million last year .	positive
197	"The chain posted sales of 298 million euros for full 2005 , a rise of 19.5 percent , year-on-year ."	positive
198	The company expects its net sales in 2008 to increase 5-10 % from 2007 .	positive
199	"The company 's operating income ( EBIT ) totalled EUR 0.0 mn , up from EUR -0.3 mn year-on-year ."	positive
200	The EPS outlook was increased by 5.6 pct for 2007 and 7.0 pct for 2008 .	positive
201	"The fair value of the investment properties totaled EUR 2,534.9 mn , up from EUR 2,455.1 mn in 2006 ."	positive
202	"The Finnish government announced Wednesday that it sold a 32 percent stake in chemicals and fertilizer group Kemira Oyj for (  x20ac ) 655.6 million ( $ 890US million ) , sending the company 's share price up 6 percent ."	positive
203	"The Helsinki-based company , which also owns the Salomon , Atomic and Suunto brands , said net profit rose 15 percent in the three months through Dec. 31 to (  x20ac ) 47 million ( $ 61US million ) , from (  x20ac ) 40.8 million a year earlier ."	positive
204	The operating profit for Grain Trading increased to EUR 2.0 mn from EUR 1.4 mn in 2005 .	positive
205	The stock rose for a second day on Wednesday bringing its two-day rise to GBX12 .0 or 2.0 % .	positive
206	The stock rose for a third day on Tuesday bringing its three-day rise to GBX10 .50 or 1.8 % .	positive
207	The transactions would increase earnings per share in the first quarter by some EUR0 .28 .	positive
208	Total operating revenue grew by 27.6 % year-on-year to EUR61m .	positive
209	Vacon 's cash flow from operations grew to EUR 37.1 mn from EUR 21.9 mn a year ago .	positive
210	"`` BasWare 's product sales grew strongly in the financial period , by 24 percent ."	positive
211	1 February 2011 - Finnish textile and clothing company Marimekko Oyj HEL : MMO1V said today its preliminary operating profit grew to EUR8 .2 m in 2010 from EUR6 .3 m in 2009 .	positive
212	Affecto expects its net sales for the whole 2010 to increase from the 2009 level when they reached EUR 103 million .	positive
213	Cash flow from operations rose to EUR 52.7 mn from EUR 15.6 mn in 2007 .	positive
214	Commission income rose by 25.7 % to EUR 16.1 mn from EUR 12.8 mn in 2004 .	positive
215	"Earnings per share for January-June 2010 were EUR0 .30 , an increase of 20 % year-on-year EUR0 .25 ."	positive
216	Earnings per share EPS rose to EUR 0.11 from EUR 0.03 .	positive
217	"Elisa said mobile subscriptions grew 7 percent during 2007 , mainly because of customers adopting so-called third generation mobile technology ."	positive
218	"EPS for the quarter came in at 0.36 eur , up from 0.33 eur a year ago and ahead of forecast of 0.33 eur ."	positive
219	EPS grew to 0.04 eur from 0.02 eur .	positive
220	Exports grew 16.5 percent to 19.1 million liters .	positive
221	"Finnish investment group Panostaja Oyj said its net profit went up to 8.6 mln euro $ 11.4 mln in fiscal 2005-06 , ended October 31 , 2006 , from 2.8 mln euro $ 3.7 mln in the same period of fiscal 2004-05 ."	positive
222	Finnish metal components supplier Componenta Oyj said its net profit went up to 3.5 mln euro $ 4.5 mln in 2006 from 2.2 mln euro $ 2.8 mln in 2005 .	positive
223	"Finnish silicon wafer technology company Okmetic Oyj OMX Helsinki : OKM1V reported on Thursday 30 October an operating profit of EUR7 .4 m for January-September 2008 , up from EUR6 .1 m in the corresponding period in 2007 ."	positive
224	"Fiskars Brands report net sales of EUR 145.8 mn , up from EUR 138.4 mn ."	positive
225	"However , the proportion of the paid standing orders grew in 2009 ."	positive
226	"In January-September 2007 , the group 's net sales from continuing operations rose to EUR 213.1 mn from EUR 172.6 mn in the corresponding period in 2006 ."	positive
227	"In July-September 2008 , YIT 's net sales increased to EUR 970.8 mn , compared to EUR 906.8 mn in the corresponding period in 2007 ."	positive
228	"In the reporting period , net sales rose by 8 % year-on-year to EUR64 .3 m , due to the business acquisitions realized during the first half of 2008-09 , the effect of which was EUR10 .9 m in the review period ."	positive
229	"In the reporting period , the company 's operating profit grew by 43.2 % to EUR 6 million ."	positive
230	Last year 's net sales rose to EUR 68.3 million from EUR 62.2 million .	positive
231	"Last year the company raised its turnover to approximately 7 million litas EUR 2 mln , from 6.1 million litas in 2004 ."	positive
232	Marimekko Group 's full-year net sales are estimated to increase by about 10 % .	positive
233	Net sales surged by 30 % to EUR 36 million .	positive
234	"Nevertheless , its market share rose to 49.14 percent from 48.51 percent a year earlier ."	positive
235	"October-December sales were 302 mln eur , or a 25.3 pct increase year on year ."	positive
236	"Olvi , which controls a 94 percent stake in Ragutis through A. Le Coq , said in its annual report published earlier this year that the Lithuanian brewery 's sales reached 15.04 million euros last year , a rise of 20.4 percent from 12.49 million euros in 2004 ."	positive
237	Olvi expects sales and market share to increase in the first quarter of 2010 .	positive
238	Operating profit increased to EUR 14.0 mn from EUR 4.9 mn in the corresponding period in 2005 .	positive
239	Operating profit of the Asian plants grew markedly .	positive
240	"Operating profit totaled EUR 825mn , up from EUR 763mn in 2004 ."	positive
241	"Operating profit totalled EUR 83.0 mn , up from EUR 23.5 mn year-on-year ."	positive
242	Production capacity will increase from 36 000 to 85 000 tonnes per year and the raw material will continue to be recycled paper and board .	positive
243	Profit for the period increased from EUR 2.9 mn to EUR 10.5 mn .	positive
244	"Profit per share was EUR 1.03 , up from EUR 0.87 ."	positive
245	Return on capital employed rose by 4.8 percentage points to 19.6 % .	positive
246	"Revenue from July to September grew 21 percent to EURO 2.3 billion , the Finnish company said Thursday ."	positive
247	Revenue grew 1 percent to euro742 .2 million US$ 964 million from euro735 million .	positive
248	Ruukki 's order book at the end of 2010 was 30 % up year-on-year and 10 % up quarter-on-quarter .	positive
249	Sales in Finland rose by 3.9 % and international growth was 0.7 % .	positive
250	Sales of security and system packaging increased slightly .	positive
251	Stora Enso 's third-quarter pre-tax profit doubled to EUR 197mn .	positive
252	The company 's market share is continued to increase further .	positive
253	"The company 's scheduled traffic , measured in revenue passenger kilometres RPK , grew by just over 2 % and nearly 3 % more passengers were carried on scheduled flights than in February 2009 ."	positive
254	"The disposal of Autotank will also strengthen Aspo 's capital structure , '' commented Gustav Nyberg , CEO of Aspo ."	positive
255	"The earnings per share for the quarter came in at 0.25 eur , up from the 0.20 eur of the same quarter a year earlier ."	positive
256	The economic occupancy rate of Sponda 's property portfolio rose to 91.2 % from 88.8 % in 2006 .	positive
257	The group 's 12-month operating profit grew 31 percent to 337.8 million euros .	positive
258	The growth of net sales in the first half of 2008 has been 28 % compared with the first half of 2007 .	positive
259	The pretax profit of the group 's life insurance business increased to EUR 36 million from EUR 27 million .	positive
260	The pretax profit of the group 's life insurance business increased to EUR36m from EUR27m .	positive
261	"The total delivery volume of paper businesses in 2010 was 1,155,000 tonnes , up from 1,132,000 tonnes in 2009 ."	positive
262	The value of the firm 's forestry holdings increased by SEK 3.6 bn .	positive
263	Turnover rose to EUR21m from EUR17m .	positive
264	Finnish Talvivaara Mining Co HEL : TLV1V said Thursday it had picked BofA Merrill Lynch and JPMorgan NYSE : JPM as joint bookrunners of its planned issue of convertible notes worth up to EUR250m USD332m .	neutral
265	"The mall is part of the Baltic Pearl development project in the city of St Petersburg , where Baltic Pearl CJSC , a subsidiary of Shanghai Foreign Joint Investment Company , is developing homes for 35,000 people ."	neutral
266	Vacon controls a further 5 % of the company via investment fund Power Fund I. EUR 1.0 = USD 1.397	neutral
267	4 ) Complete name of the shareholder : Otto Henrik Bernhard Nyberg 5 ) Further information : The amount of shares now transferred corresponds to 5.68 % of the total number of shares in Aspo Plc. .	neutral
268	"A data processing unit collects the data , calculates RVR values and provides the data to users via various interfaces ."	neutral
269	"German Commerzbank AG 's Hamburg Branch and US JP Morgan ( NYSE : JPM ) participated as arrangers , and Dutch ING ( AMS : INGA ) as co-arranger ."	neutral
270	Increase in the number of shares is based on the option rights which were granted to the management of the company under the stock option plan 2006 .	neutral
271	It has some 30 offices worldwide and more than 90 pct of its net sales are generated outside Finland .	neutral
272	It has80 branches in Finland with annual revenue in Finland of ?	neutral
273	Nokia Messaging 1.1 enables customers to receive e-mails from up to 10 e-mail accounts on their mobile phone supporting all POP or IMAP e-mail services .	neutral
274	SHARE REPURCHASE 11.01.2008 In the Helsinki Stock Exchange On behalf of Sampo plc Danske Bank A-S Helsinki Branch	neutral
275	"The contract value amounts to about EUR11m , the company added ."	neutral
276	Aldata said that there are still a number of operational aspects to be defined between it and Microsoft and further details of the product and market initiatives resulting from this agreement will be available at a later date .	neutral
277	"ALEXANDRIA , Va. , May 16 -- Kenneth Bower of Vista , Calif. , has developed an ornamental design for a handset , the U.S. Patent & Trademark Office announced ."	neutral
278	"Biohit Oyj develops , manufactures and markets liquid handling products and diagnostic test systems for use in research , healthcare and industrial laboratories ."	neutral
279	"Mr Ashley , deputy executive chairman of Sports Direct , sold a 43pc stake in the company for more than pounds 900m at the time of the float ."	neutral
280	Rental of building equipment accounted for 88 percent of the operating income .	neutral
281	"Ruukki 's delivery includes steel structures , including installation , for Krakeroy bascule bridge and steel piles for the bridge foundations ."	neutral
282	Stockmann was established in 1862 in Finland and it became the first foreign company to enter Russia 's retail trade market in 1989 .	neutral
283	"The broad-based WIG index ended Thursday 's session 0.1 pct up at 65,003.34 pts , while the blue-chip WIG20 was 1.13 down at 3,687.15 pts ."	neutral
284	The business to be divested generates consolidated net sales of EUR 60 million annually and currently has some 640 employees .	neutral
285	"The company generates net sales of about 600 mln euro $ 775.5 mln annually and employs 6,000 ."	neutral
286	"The contract covers the manufacturing , surface-treatment and installation of the steel structures ."	neutral
287	The order also includes start-up and commissioning services .	neutral
288	The phones are targeted at first time users in growth markets .	neutral
289	Tielinja generated net sales of 7.5 mln euro $ 9.6 mln in 2005 .	neutral
290	"Tikkurila Powder Coatings has some 50 employees at its four paint plants , which generated revenues of EUR2 .4 m USD3 .3 m in 2010 ."	neutral
291	"Under the rental agreement , Stockmann was committed to invest in the building of a bridge over the Gogol Street or build an underground tunnel for crossing the street by 2004 ."	neutral
292	VNH generates annual net sales of about 5 mln eur and employs 21 people .	neutral
293	"Jan. 6 -- Ford is struggling in the face of slowing truck and SUV sales and a surfeit of up-to-date , gotta-have cars ."	negative
294	Pharmaceuticals group Orion Corp reported a fall in its third-quarter earnings that were hit by larger expenditures on R&D and marketing .	negative
295	"However , the growth margin slowed down due to the financial crisis ."	negative
296	"HELSINKI ( AFX ) - Nokian Tyres reported a fourth quarter pretax profit of 61.5 mln eur , up from 48.6 mln on the back of strong sales ."	positive
297	"Kalnapilio-Tauro Grupe ( Kalnapilis-Tauras Group ) , which is owned by Denmark 's Royal Unibrew , raised its market share to 25.18 percent from 23.74 percent , as beer sales for the seven months jumped by 14.5 percent to 40.5 million liters ."	positive
298	The company now estimates its net sales in 2010 to increase considerably from 2009 and its operating result to be clearly positive .	positive
299	"Uponor made an operating profit of EUR 151.0 mn , up from EUR 143.7 mn , which made 2007 a record year ."	positive
300	"Basware Corporation stock exchange release August 31 , 2010 at 16:25 Basware signed a large deal with an international industrial group Basware will deliver Invoice Automation solution and Connectivity Services to an international industrial group ."	positive
301	It estimates the operating profit to further improve from the third quarter .	positive
302	Ruukki forecast a 15-20 % annual sales growth and a positive pretax result for 2010 .	positive
303	Sales rose 10 pct to 566 mln eur on the back of strong volume and favourable currency effects .	positive
304	The growth of net sales has continued favourably in the Middle East and Africaand in Asia Pacific .	positive
305	With this appointment Kaupthing Bank aims to further co-ordinate Capital Markets activities within the Group and to improve the overall service to clients .	positive
306	"Following this increase Huhtamaki 's registered share capital is EUR360 .62 m and the number of shares outstanding is 106,063,320 ."	neutral
307	"Helsinki on October 22 , 2008 SSH COMMUNICATIONS SECURITY CORP Board of Directors For further information , please contact : Tomi Laamanen , Chairman , tel. +358 0 [phone] Distribution : NASDAQ OMX Helsinki Ltd. ."	neutral
308	"The offer of some 30 million shares aimed to raise more than  x20ac 500 million US$ 640 million , was expected to be completed by Oct. 9 , Outokumpu said ."	neutral
309	"Theodosopoulos said Tellabs could be of value to Nokia Siemens or Nortel given its `` leading supply status '' with Verizon , along with high-growth products ."	positive
310	"We succeeded in increasing our market share of sold apartment '' , comments Mr Kari Kauniskangas , Head of YIT International Construction Services ."	positive
311	"With CapMan as a partner , we will be able to further develop our business and continue to focus on providing quality restaurant services for our customers , '' says Christopher Wynne , CEO of Papa John 's Russia ."	positive
312	"Finnish Suominen Corporation that specialises in wet wipes , nonwovens , and flexible packaging reports net sales of EUR 44.1 mn in the second quarter of 2010 , up from EUR 43.3 mn in the second quarter of 2009 ."	positive
313	"Finnish telecoms software developer Tecnomen Oyj said on December 5 , 2006 it won a $ 3.3 mln ( 2.5 mln euro ) order to supply an expansion of the charging and messaging systems for the mobile and fixed networks of Brasil Telecom ."	positive
314	"( ADP News ) - Dec 11 , 2008 - Finnish construction and engineering company Outotec Oyj ( OMX : OTE1V ) said today it won a EUR 28 million ( USD 36.8 m ) order to expand the phosphate concentrator in Siilinjarvi of Norwegian minera"	positive
315	The bank sees a potential for Getinge share to rise .	positive
316	"The company recorded revenues of E658 .1 million during the fiscal year ended December 2007 , an increase of 23 % over 2006 ."	positive
317	The robust growth was the result of the inclusion of clothing chain Lindex in the Group in December 2007 .	positive
318	"The six breweries recorded a 5.2 percent growth in domestic beer sales last year to 270.21 million liters , from 256.88 million liters sold in 2005 ."	positive
319	"a January 11 , 2010 EPHC board of directors has approved an increase in the quarterly dividend from $ 0.03 to $ 0.05 per share ."	positive
320	"Bilfinger investors cheered the agreement , pushing shares up 7 % , or & euro ; 3.30 , to & euro ; 50.29 , in afternoon trade ."	positive
321	"LONDON AFX - Shares in Rautaruukki Corp have been upgraded to ` hold ' from ` sell ' by ABN Amro , with the price target raised to 25.75 eur from 14.5 , said dealers ."	positive
322	LONDON MarketWatch -- Nokia nok said it 's won a five-year services contract to run Hutchison Essar 's network operations in nine locations in India .	positive
323	"Progress Group , QPR 's representative in Saudi Arabia and North Africa , has signed a framework agreement for a long term strategic relationship with ISE ."	positive
324	"Ragutis , controlled by the Finnish brewery Olvi , achieved a 5.7 percent rise in beer sales to 22.6 million liters and held a 10.75 percent market share ."	positive
325	"In addition , Cramo and Peab have signed exclusive five-year rental agreements in Finland and have extended their existing rental agreements in the Swedish market for another five years ."	positive
326	"OUTOTEC OYJ PRESS RELEASE DECEMBER 4 , 2009 10.30 AM Outotec establishes a new subsidiary in Kolkata Outotec has established a subsidiary in India in order to better serve its Indian customers and to increase its business in the growing Indian market ."	positive
327	The original contract was signed last summer .	neutral
328	"`` The number of collection errors fell considerably , and operations speeded up ."	positive
329	"In the second quarter of 2010 , the group 's pretax loss narrowed to EUR 400,000 from EUR 600,000 ."	positive
330	"26 January 2011 - Finnish metal products company Componenta Oyj ( HEL : CTH1V ) said yesterday its net loss narrowed to EUR500 ,000 in the last quarter of 2010 from EUR5 .3 m for the same period a year earlier ."	positive
331	8 May 2009 - Finnish liquid handling products and diagnostic test systems maker Biohit Oyj ( HEL : BIOBV ) said today ( 8 May 2009 ) its net loss narrowed to EUR0 .1 m ( USD0 .14 m ) for the first quarter of 2009 from EUR0 .4 m for the same period of 2008 .	positive
332	"Finnish metal products company Componenta Oyj ( HEL : CTH1V ) said today its net loss narrowed to EUR 500,000 ( USD 680,000 ) in the last quarter of 2010 from EUR 5.3 million for the same period a year earlier ."	positive
333	"Finnish steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today its net loss contracted to EUR 49 million ( USD 68.2 m ) for the first nine months of 2010 from EUR 229 million for the same period a year ago ."	positive
334	"For the first nine months of 2010 , Talvivaara 's net loss narrowed to EUR 8.3 million from EUR 21.9 million for the same period of 2009 ."	positive
335	"In the first nine months of 2010 , the company 's net loss narrowed to EUR 415,000 from EUR 7.4 million for the corresponding period of 2009 ."	positive
336	"In the first nine months of 2010 , the company 's net loss narrowed to EUR415 ,000 from EUR7 .4 m for the corresponding period of 2009 ."	positive
337	"( ADP News ) - Feb 9 , 2009 - Finnish computer services company Proha Oyj ( HEL : ART1V ) said today its net loss narrowed to EUR 113,000 ( USD 146,000 ) for 2008 from EUR 1.2 million for 2007 ."	positive
338	The new factory working model and reorganisations would decrease Nokian Tyres ' costs in the factory by EUR 30 million ( USD 38.7 m ) .	positive
339	20 October 2010 - Finnish metal products company Componenta Oyj HEL : CTH1V said yesterday that its net loss narrowed to EUR7m for the first nine months of 2010 from EUR23 .3 m for the same period of 2009 .	positive
340	Finnish fibers and plastic products maker Suominen Corporation said its net loss narrowed to 1.6 mln euro $ 2.0 mln in the first nine months of 2006 from 2.16 mln euro $ 2.7 mln in the same period of 2005 .	positive
341	"In the second quarter of 2010 , Raute 's net loss narrowed to EUR 123,000 from EUR 1.5 million in the same period of 2009 ."	positive
342	"ADP News - Nov 13 , 2008 - Finnish printed circuit board PCB maker Aspocomp Group Oyj OMX : ACG1V said today that its net loss narrowed to EUR 2 million USD 2.5 m in the first nine months of 2008 from EUR 57"	positive
343	"Metsaliitto , however , narrowed its net loss for the second quarter of 2007 to 5.0 mln euro $ 6.9 mln from 61 mln euro $ 83.7 mln a year ago ."	positive
344	"narrows to EUR2 .8 m 9-mo '09 29 October 2009 - Finnish software and hardware developer Elektrobit Oyj HEL : EBG1V , or EB , said today that its net loss narrowed to EUR2 .8 m for the first nine months of 2009 from EUR35 .6 m for the same period a year ago ."	positive
345	The diluted loss per share narrowed to EUR 0.27 from EUR 0.86 .	positive
346	Unit costs for flight operations fell by 6.4 percent .	positive
347	The loss for the third quarter of 2007 was EUR 0.3 mn smaller than the loss of the second quarter of 2007 .	positive
348	"2009 3 February 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR46m in the fourth quarter of 2009 from a year-earlier profit of EUR45m ."	negative
349	"( ADPnews ) - Feb 3 , 2010 - Finland-based steel maker Rautaruukki Oyj ( HEL : RTRKS ) , or Ruukki , said today it slipped to a larger-than-expected pretax loss of EUR 46 million ( USD 64.5 m ) in the fourth quarter of 2009 from a"	negative
350	"Result before taxes decreased to nearly EUR 14.5 mn , compared to nearly EUR 20mn in the previous accounting period ."	negative